Symbol,Name,LastSale,MarketCap,ADR TSO,Country,IPOyear,Sector,Industry,Summary Quote
ABB,ABB Ltd,24.85,53019350728,n/a,Switzerland,n/a,Consumer Durables,Electrical Products,https://old.nasdaq.com/symbol/abb
ACIU,AC Immune SA,8.55,614398135.1,n/a,Switzerland,2016,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/aciu
ACN,Accenture plc,219.11,1.39525E+11,n/a,Ireland,2001,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/acn
ADAP,Adaptimmune Therapeutics plc,8.54,1312462257,n/a,United Kingdom,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/adap
ADXN,Addex Therapeutics Ltd,8.5201,0,n/a,Switzerland,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/adxn
AGRO,Adecoagro S.A.,4.29,501047950.3,n/a,Luxembourg,2011,Consumer Non-Durables,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/agro
AEB,Aegon NV,22.76,0,n/a,Netherlands,n/a,Finance,Life Insurance,https://old.nasdaq.com/symbol/aeb
AEG,Aegon NV,3.17,6506577223,n/a,Netherlands,n/a,Finance,Life Insurance,https://old.nasdaq.com/symbol/aeg
AER,Aercap Holdings N.V.,31.7,4109493154,n/a,Netherlands,2006,Technology,Diversified Commercial Services,https://old.nasdaq.com/symbol/aer
AFMD,Affimed N.V.,4.51,343887053.5,n/a,Germany,2014,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/afmd
ALC,Alcon Inc.,59,28807509330,n/a,Switzerland,2019,Health Care,Ophthalmic Goods,https://old.nasdaq.com/symbol/alc
ALKS,Alkermes plc,19.35,3071600018,n/a,Ireland,1991,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/alks
ASPS,Altisource Portfolio Solutions S.A.,11.82,184042506.2,n/a,Luxembourg,n/a,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/asps
AMRN,Amarin Corporation plc,6.76,2606627669,n/a,Ireland,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/amrn
DOX,Amdocs Limited,59.23,7907205000,n/a,Guernsey,n/a,Technology,EDP Services,https://old.nasdaq.com/symbol/dox
AMYT,Amryt Pharma plc,11.5,364547435.5,n/a,United Kingdom,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/amyt
BUD,Anheuser-Busch Inbev SA,53.91,1.0563E+11,n/a,Belgium,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://old.nasdaq.com/symbol/bud
